channel_name,channel_id,video_url,video_title,views,likes,comments
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=WhvDlgP6tMY,IRAN vs ISRAEL | Impact on India | BUY THE DIP? | CA Rachana Ranade,21118,1073,88
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=70kugKq9IEk,India vs Global Economy 2025 | What Investors Need to Know ft. Prashant Sharma | CA Rachana Ranade,11083,344,35
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=OH_1AJFnsEQ,Will Jio BlackRock Disrupt India's ?67 Trillion Mutual Fund Industry? | CA Rachana Ranade,143721,3081,209
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=_2yYmyaiI6E,Stock of the Month | June 2025 | CA Rachana Ranade,0,140,30
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=AaxmSbhciZA,Is This the Right Time to Sell? | 3 Must Know Rules! | CA Rachana Ranade,50230,1860,67
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=UaNJ_naSxy4,Watch This Before Investing in Dubai |Ft. CA Balaram Vuchidi |@Spectrum-Auditing | CA Rachana Ranade,23790,405,22
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=FZtlY-pIJWI,How to pick Stocks like a Pro? | Ready Checklists for different Investing Styles | CA Rachana Ranade,48315,1977,90
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=0HNnFF-ORw0,"Railway Stocks on Fire! | Railtel, IRCON, Titagarh, JWL, RVNL, IRFC, IRCTC | CA Rachana Ranade",75483,2017,148
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=Pu2wYE5fCyA,Why Nifty is Up Today? |  CA Rachana Ranade,40458,1274,64
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=77wB76sJt4g,Defense Stocks on Fire! What�s Fueling the Rally | CA Rachana Ranade,39889,1165,88
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=_laka_MulX8,3 Biases That Are Secretly Killing Your Investments | Behavioural Finance Part 2 | CA Rachana Ranade,18194,676,23
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=ihffY3xdN2k,Stock of the Month | May 2025 | CA Rachana Ranade,0,126,24
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=lDXBEw4kdOg,Where to Invest Rs 10 Lakhs Now? | Investment Strategies | CA Rachana Ranade,190024,3717,223
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=hSLb7ENmxBM,India | Pakistan | Impact on Stock Market | Analyzing Past Trends | CA Rachana Ranade,89255,2192,290
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=RTtYJF8bxJk,Gold Outlook 2025 | Is this the Right Time to Buy Gold? | CA Rachana Ranade,61655,1463,252
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=LKnkITlLMwM,Investor's Favourite Mutual Fund Type in 2025 |  CA Rachana Ranade,57171,1342,119
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=OT7JLxLsaYs,Top 5 Reasons Why This Rally Could Sustain | CA Rachana Ranade,70516,2475,416
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=3XEQHzxdnVY,Why do we make Dumb Investing Decisions? |  Behavioural Finance |  CA Rachana Ranade,36923,1664,311
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=4ZyPotjkjh0,China�s Secret Tool to Counter US Tariffs? | CA Rachana Ranade,119640,4571,374
CA Rachana Phadke Ranade,UCe3qdG0A_gr-sEdat5y2twQ,https://www.youtube.com/watch?v=sfQhXrDJRto,Trump Tariff Mystery: A trade war or something more? | CA Rachana Ranade,154515,5008,391
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=0yWnB1RnPQY,Beginner Investor vs Pro Investor | 9 Pro Investor Secrets to Wealth,68190,3076,176
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=SADt3RtzxzM,5 Government Schemes Offering Better Returns Than Bank FDs | Govt Schemes vs Bank FDs,143649,5128,407
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=B9tJBSaBAlE,Mutual Funds vs Direct Stocks vs Smallcase vs Assisted Investing | What Is Better For You?,114980,4500,295
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=45KFq23IGcY,How I lost Money in YES Bank 5 Years Ago ? Why I picked it ?,70255,3228,311
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=RsIueLghrsA,Big Stock Market Trap | How Indian Investors are being Scammed,50050,2219,235
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=aQQ1JthC0f8,Best Demat & Trading Account For Beginners | Zerodha vs Groww Vs Angel One,40895,1818,185
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=ezl3M8h7wOM,"How Warren Buffett�s Principles Built Me, My Team & Finology",61128,3972,206
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=sGrpyFiqNEI,The 11 Rules of Financial Freedom To Help You Retire Early,233212,10912,313
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=JtvVwj28Wok,How To Make Zero to 1 Crore | Simple Wealth Creation Plan,157987,5569,4095
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=n5Uh-2RPU6w,The Reality of Unlisted and Pre-IPO Stocks,46777,2004,126
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=vGBLkB2DCVs,How To Pick Winning Stocks | Stock Market Classes | Finology Academy,42893,1932,380
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=3W731DlLDCk,Why NoBody can Buy a House in India ?,170628,6532,805
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=Gn8jyPY_KKA,Stock Market Crash | NIFTY Crashes 4% | Buy or Sell?,195811,8671,7255
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=jSwrci0vKVw,The Penny Stock Strategy | How to Find �Better� Penny Stocks,39909,1871,392
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=Ig5KkNd_vxc,4 Money Mistakes That Are Keeping You Poor,135119,6100,625
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=T-nmNeW8AM4,Mutual Funds Investment Guide for Beginners for SIP and Lump Sum,224476,8416,450
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=3aM0jPe6hSI,"Sell these Stocks, Buy these Stocks | Stock Market Crash Strategy",207975,10383,948
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=vWgavFa75wg,DANGER??Why Trusting Pranjal Kamra is Risky,62738,2919,229
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=NUpQ5uRtzpA,Stock Market Crash 2025 - Buy More or Sell Now ?,294869,11510,1352
Finology with Pranjal,UCwAdQUuPT6laN-AQR17fe1g,https://www.youtube.com/watch?v=AWZ51Du36W0,Best Health Insurance 2025 in Hindi | Top Health Plan for 2025,119847,4267,431
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=JRlq1gOeqak,Can You Really EARN 30% from Real Estate?! | HOUSE HACKING Strategy Analysis | Ankur Warikoo Hindi,133452,2446,454
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=Nov7iZy9VoE,"30K Income, 6.65 Lakh LOAN - 1 SOLUTION! | Money Matters Ep. 65 | Ankur Warikoo Hindi",232999,4744,547
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=kz6U0axmPSc,The Complete MUTUAL FUND INVESTMENT Guide | Ankur Warikoo Hindi,292023,7980,483
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=T2wDZSld_pA,BUYING a 50L HOUSE Without a LOAN - Is This POSSIBLE?! | Money Matters Ep. 64 | Ankur Warikoo Hindi,479851,8704,553
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=T7JHfLGm_GY,Practical GUIDE for BUDGETING - The Most Important Financial Habit! | Ankur Warikoo Hindi,224413,7071,403
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=WjwoMMYdTvI,DO NOT Make These 3 FINANCIAL MISTAKES! | Money Matters Ep. 63 | Ankur Warikoo Hindi,238092,4852,503
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=XBXa8HKFyaE,The COMPLETE Investment Guide for Your 20s! | Ankur Warikoo Hindi,291623,10097,573
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=2fMOE58BldA,Are You INVESTING in GOLD the RIGHT Way? | Ankur Warikoo Hindi,365721,5854,433
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=XH_4rj-j0sU,6-Month PLAN to Take Charge Of Your FINANCES! | Ankur Warikoo Hindi,442757,12551,467
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=D9sexfBGmVQ,How To Pay Off 16 LOANS and ?70 LAKHS of DEBT?! | Money Matters Ep. 62 | Ankur Warikoo Hindi,650590,9806,833
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=Bmt84ar3wxE,How I Only Work 25 Hours a Week But Earn CRORES! | Ankur Warikoo Hindi,459731,20055,782
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=77ur4dFUcIw,?12 Lakh Debt from GAMBLING - Can it be SOLVED?! | Money Matters Ep. 61 | Ankur Warikoo Hindi,466503,10712,1128
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=1_2H9Tlzdhs,How to make money AFTER the 2025 MARKET CRASH? | Ankur Warikoo Hindi,192265,4587,327
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=yJYUa_vUt0E,"?38,000 EMIs on ?46,000 Salary - How To PLAN? | Money Matters Ep. 60 | Ankur Warikoo Hindi",299354,4943,615
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=H6Zu2IvAU48,Should You BUY a HOUSE or RENT? Check with this EXCEL SHEET! | Ankur Warikoo Hindi,559015,8072,801
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=hDhYm6CB-Z8,Managing INCOME and EXPENSES as a SINGLE PARENT! | Money Matters Ep. 59 | Ankur Warikoo Hindi,153333,2405,220
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=XOWlHWgT2SQ,Escaping the Middle Class Trap: The 3 Paths of Money | Ankur Warikoo Hindi,936488,28857,913
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=H4JrE6__n4Y,How to Get Out of DEBT TRAP in Just 9 Months?! | Money Matters Ep. 58 | Ankur Warikoo Hindi,245648,5077,340
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=8UzLUXL--FA,SIP + Gold: How to BALANCE Your PORTFOLIO? | Ankur Warikoo Hindi,359153,7871,341
warikoo,UCRzYN32xtBf3Yxsx5BvJWJw,https://www.youtube.com/watch?v=wJl7KlESQ7M,"Complete FINANCIAL PLANNING for ?30,000 Salary! | Money Matters Ep. 57 | Ankur Warikoo Hindi",728663,17563,911
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=I7uFq-_calg,"The Ultimate Indian Tax-Saving Masterclass (Salary, Business & Investments)  | The 1% Club Show Ep62",141211,2676,472
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=ZeQkweUCmbY,He got 128% Returns in 2024 | The 1% Club Show Ep 61,153667,2390,290
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=xUZUVHNuDnM,Inside A Goa Villa That Earns 1 Lakh Per Day | Smart Holiday Home Investment,98105,1738,348
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=_Xx0hxNuug8,Lab-Grown vs Natural Diamonds: Dirty Secrets Jewelers Won�t Say | 1% Club Show Ep 60,39753,595,89
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=BRH2aMTlECk,Real-Life Home Buying Tour | Hyderabad Edition,193519,2935,457
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=vdBt0zeRRAY,"30 min with $7Bn Fund Manager, 25 Years of Investing Revealed | 1% Club Show Ep 59",360695,6012,168
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=n6IUZ1myDT4,Ultimate F&O Trading Masterclass- ft. Univest CEO  | 1% Club Show Ep 58,107621,2187,307
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=3TAW3EBotxs,"Real-Life Finance Case Study: ?1.5L Salary, Family Costs & FIRE Plan",153169,1497,320
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=dIWznByHUKE,"25 Year Old Millionaire In Dubai, AI & Gaming, Buying Real Estate With Crypto",1008602,2423,350
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=QJ2i-oHJf7g,Don�t Get a Credit Card in 2025 Without Watching This | 1% Club Show Ep 57,292961,5113,383
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=1YUFk6cPUDw,What It�s Like Living in Burj Khalifa 80th Floor Apartment? Luxury Home Tour | 1% Club Show Ep 56,908993,9904,297
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=Tz1slJbcgWU,2025 Investment Strategy After The Crash | Don�t Invest Until You See This | 1% Club Show Ep 55,173422,3264,321
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=iznk5pCkc1c,"60k Income, Managing FAMILY After Losing Father | Personal CFO Ep. 4 | Finance With Sharan",98394,1464,100
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=163z78P-qBI,"?25,000 vs ?17,00,000 Rent House! ft. @rk.ravikewalramani",451666,7480,7033
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=MS2Dh44UvFs,The Dark Reality About Buying a US Green Card | Ep. 54,479032,5165,922
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=DYIl-EP8LZM,How This Startup made ?1 Crore in Just 25 Days After Shark Tank! | Ep. 53,24447,540,32
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=mcg2uE2Fg8Y,How He�s Achieving Financial Freedom With His Salary??| Personal CFO Ep. 3 | Finance With Sharan,147152,1908,174
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=DU0IMLDnrm4,"How They Built A 50,000 Cr Tech Company In An Indian Village | FREE MBA Masterclass | Ep. 52",843678,10229,374
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=Ov96P7e_eE0,FREE Masterclass To Become Crorepati Influencer | Bolly Celeb Manager Reveals The Secrets | Ep. 51,23836,543,27
Finance With Sharan,UCwVEhEzsjLym_u1he4XWFkg,https://www.youtube.com/watch?v=EsMGwG_H2qA,Budget 2025 Simplified: How Will It Impact You? Experts Break It Down,158094,5007,306
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=pTbWllDAo9g,UPS vs NPS - Which is better? | SURPRISING Pension Scheme Calculation,92609,2464,485
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=9yoEyT1zDq4,Shocking New Income Tax Slabs 2025-26 Calculation & Rules | New Tax Regime vs Old Tax Regime,55623,1726,125
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=94baVxz3cxE,ELSS Mutual Fund 2025 ??? ????? ?? ????,12823,413,49
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=qMhZ9AWnZTI,India vs Pakistan - The SECRET WAR No One Is Talking About,36017,1295,146
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=WHrwT_rejac,"How to Invest in Stock Market amid Trump Tariffs? | US, China & Global Recession Fears in 2025?",17418,800,102
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=fYWrEdLddfY,Why Property Is So EXPENSIVE in India in 2025? � 3 Reasons You Can�t Guess,109786,2994,253
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=EpSgyHZSJGM,Stock Market Crash Recovery � How to Invest in 2025?,214030,5570,550
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=3ddmEn-Rg3M,Budget 2025 for Middle Class � Zero Tax upto ?12.75 Lakhs | Income Tax Slabs for FY 2025-26,221420,4823,297
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=qsxFm6S_GFQ,Pay ZERO Tax in 2025 with New Regime � Updated Income Tax Saving and Tax Planning Guide,146974,2453,125
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=M2xf6wHfQOc,Vishal Mega Mart IPO In-Depth Analysis & Complete Details,41477,992,57
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=Mtr9XvXOkMw,"Rights Issue Complete Guide � What is Rights Issue, Rights Entitlement and How to Apply?",52451,1434,94
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=DM2hbZG9Hhs,Stocks' Themes for 2025 | How to invest in Stock Market in 2025?,36152,1757,278
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=AGSsP96Nzqw,Mutual Funds SIP vs Stocks SIP - Which is a better Systematic Investment Plan? Stock SIP ???? ?????,263905,7266,324
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=UW03yBYvZ9Q,Zero AMC Demat Account from Sep 2024 - Basic Services Demat Account (BSDA) Explained,24106,875,68
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=gXzPnPDiutk,How Many Mutual Funds should I have in my portfolio?,142737,4182,230
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=dbKE6pBFoQM,"New Tax Rules for Stock Market Income & Mutual Funds Explained - Capital Gains Tax, STT in 2024",148188,5796,432
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=2U5P74RF8oI,Warren Buffett's HIDDEN Stock Market Formula That We Can COPY,30084,1639,49
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=EgCvWBKKPMU,"Pay ZERO Capital Gains Tax on Property Sale (House, Commercial, Land) in 2024",282183,7172,364
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=L226JOIEha8,Capital Gains Tax on Sale of Property ?? Calculation - Budget 2024 Impact Without Indexation Benefit,144636,4330,366
Asset Yogi,UCsNxHPbaCWL1tKw2hxGQD6g,https://www.youtube.com/watch?v=k_av6-1uu_4,New Income Tax Slabs 2024-25 | New Tax Regime vs Old Tax Regime Calculation | Budget 2024 Analysis,499035,9812,475
Pushkar Raj Thakur: Stock Market Educator ??,UCEAAzv2OBqxsSczKJ2QZyGQ,https://www.youtube.com/watch?v=pruy8nIfk7Q,How Mutual Funds are Scamming Common Investors? | Mutual Funds Sahi Nahi Hai!,127110,5563,418
