channel_name,channel_id,video_url,video_title,views,likes,comments
The Urban Fight,UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=Up5_lIfib00,What are TFSA and RRSP? | Canadian Finance for Beginners,7626,203,41
The Urban Fight,UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=owNUMZJLQto,2 Easy Steps to Help your Child pick a Career!  (6th-10th Grade),55699,1122,62
The Urban Fight,UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=S4mFy7_oRgI,Best Humanities Jobs in 2024 |  Highest Paying Humanities Careers,20317,714,40
The Urban Fight,UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=sMi3yLfDDtc,"Commerce Careers | Highest Paying Jobs, Courses, CA/CS Certifications and more..",26977,793,53
The Urban Fight,UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=XqbPKnPaRtE,How to choose a STREAM after 10th? | Simple 4 Step Method,15835,540,33
The Urban Fight,UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=HDhlXPBXwFA,IELTS 2024 Complete Course in 1 HOUR! (You won't need another video!),2858270,82688,1820
The Urban Fight,UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=rmJvLSUS4s0,Top 10 MS Excel Interview Q&A | Part 3 of 3 | Learn MS Excel in 2023 (with Download link),431872,11667,118
The Urban Fight,UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=Uy3LK0aJGP4,How to get MS Excel for FREE? | Part 1 of 3 | Complete MS Excel Tutorial 2023,201704,5848,194
The Urban Fight,UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=4Mft-zhm3PQ,Complete MS Excel Tutorial for Beginners | Part 2 of 3 | (with Download link),1075521,31358,651
The Urban Fight,UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=mu7T6PYUcBE,Interview Preparation Course: MOST-ASKED Questions with SAMPLE Answers,107029,1442,51
The Urban Fight,UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=7XA49rWNiqw,TOEFL FULL COURSE 2025 (Get Ready in 60 minutes!),373675,11311,429
The Urban Fight,UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=AGUSFqdZyfE,How to build a website using Wordpress? (Step-by-Step Tutorial) | Blog | Resume Website and more..,46538,1451,49
The Urban Fight,UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=MhFya94mLDI,7 Steps to Get a JOB after a Career Break (For Freshers + Experienced) | @GoogleIndia,330207,8581,477
The Urban Fight,UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=tjI-dE0cU4I,Creator Spotlight: The Urban Fight,2320511,8957,469
The Urban Fight,UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=tDmMOzNgTHI,"How to learn Day Trading as a Beginner in 2024?(ft. Nikhil Kamath) | Books to Read, Free Resources..",896451,44952,574
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=qoJyTsaC9iw,SQC-1 Revision | CA Final Audit ICAI September 2025/January 2026 Exams | Neeraj Arora,681,27,2
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=YfH8arSxRQE,How ICAI give Marks in Audit | How to Write Answers in Audit | ICAI Exams | Neeraj Arora,2842,146,14
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=3c1Gd-w0Ai4,CA Inter September 2025 Master Plan | 3 Months ICAI Exams Strategy with Revision | Neeraj Arora,19084,589,73
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=b1WSZP2plt4,How To Score 60 to 80 Marks In FM-SM | 1.5 Day Plan for FM SM | Neeraj Arora,14743,1146,339
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=W916ugdhzUc,How to prepare for CA Inter Audit in 1.5 Days | Target 60+ | ICAI May 2025 | Neeraj Arora,19977,1987,686
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=D4BP0xzTQLU,CA Final Important Chapters to cover in 1.5 Days | ICAI May 2025 Exam | Neeraj Arora,12931,470,29
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=WmTYalTw1I0,Last Minute Tips for CA Inter Advanced Accounts May 2025 Exams | CA Rahul Garg,5080,206,29
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=QtYoc0p93xA,Last thing before ICAI May 2025 Exams | All the best | ???? ?? ?? | MOTIVATION | Neeraj Arora,8471,1111,54
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=hRdSnZDM7VA,ICAI Mock Test Paper 2 | 30 Marks MCQs Super Fast Discussion | 20 Minutes Only | Neeraj Arora,12719,753,21
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=jBLmJoNnhec,Announcement for CA Inter Audit Students | ICAI May 2025 Exams | ?? DO NOT SKIP | Neeraj Arora,13057,767,74
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=eBJTuL9-ln8,CA Inter Audit Super Important Questions & Topics for May 2025 Exam | Neeraj Arora,49738,2121,427
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=UFYK10Qv3jg,Honest Review of CA Student's Papers | ICAI May 2025 Exams | Neeraj Arora,11066,668,55
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=5ODVxhmFzW8,May 2025 ICAI Result is Already Decided | CA Exams May 2025 | Neeraj Arora,20468,1216,121
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=Bfz-xY5rit0,?? ???? ??? ?????? ?? | MOTIVATION ICAI May 2025 Exams | Neeraj Arora,12915,1119,247
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=Qgkzifx1Um0,Productivity Hacks for Exams | How to Study for Long Hours | MOTIVATION | Neeraj Arora,13228,1172,48
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=z6SMG_jtCKs,CA Final Model Test Paper Analysis for May 2025 Exams | CA Final Audit | Neeraj Arora,4652,114,6
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=V0IhD9U5VyI,CA Results Reaction | AIR 14 Anusha Kedia,6385,257,20
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=_E1lE_miBdg,ICAI Launched Model Test Papers for May 25 Exams | CA Inter Audit | Neeraj Arora,13047,520,204
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=Rz5e2H-yQnI,Prepare for CA Final Audit Nov 2025 & Onwards with me | Quick Update | Neeraj Arora,2647,67,33
Neeraj Arora,UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=YlNJTNP8FeY,Honest Talk with CA Students for May 2025 Exams | MOTIVATION | Neeraj Arora,17372,1075,132
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=YagCarYavg8,How to Identify a No Trade Zone? I Tuesday Technical Talk I Vishal B Malkan,12697,1271,57
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=TQeipreR9Go,The 6 Pillars to Becoming a Superteen (Here's Your Chance!) I Yuva Gurukool I Vishal B Malkan,1442,103,3
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=YflymVyjHR8,2 Days That Can Change Your Teen's Life! I Yuva Gurukool I Vishal B Malkan I Meghana V Malkan,2770,140,2
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=8j5eKcOEXPk,"Nifty, Bank Nifty & Sector Analysis for June 2025 I Tuesday Technical Talk I Vishal B Malkan",31954,2523,107
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=ekQfyIIkSnk,Bootcamp Se Life Upgrade!(Special Podcast with Superteens) | Yuva Gurukool | Vishal Malkan,3515,190,6
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=YZzgW4bOZ34,How Yuva Gurukool Turned a 9-Year-Old into a Leader I Yuva Gurukool I Vishal & Meghana Malkan,2931,153,5
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=z_qTekbyhV8,Nifty Stuck in Range � Kya June Mein Breakout Hoga? I Tuesday Technical Talk I Vishal B Malkan,28316,2110,96
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=ljplTZp1SN0,The Secret Power of Compound Interest! I Ep#4 I Yuva Gurukool I Vishal B Malkan,3687,233,8
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=mKzqTlpqmFA,This One Decision Changed My Daughter�s Life I Yuva Gurukool I VIshal B Malkan,3798,141,10
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=RnqzR1iZzD0,Banknifty Breakout or Breakdown? ?? ?? ??? Moment! ?? | Tuesday Technical Talk | Vishal B Malkan,30851,2259,106
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=hI_qArakeCg,"Sirf ?10,000 Invest Karke ?100 Cr? |  ft. Gajendra Kothari | Vishal B Malkan |  Wealth & Beyond Show",55540,1786,140
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=XgosLAofMWY,What is Simple Interest? A Step-by-Step Guide I Ep#3 IYuva Gurukool I Vishal B Malkan,2185,155,3
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=v737hCAfdfc,This Program Changed My Life When I Was in 8th Standard! I Yuva Gurukool I Vishal B Malkan,2575,143,2
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=XJ-ZX-wr81k,Major Reversal Signal In NIFTY | Tuesday Technical Talk | Vishal B Malkan,43703,2914,113
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=piyNs_L_7Qg,How Banks Make Money From YOUR Savings! I Ep#2 I Yuva Gurukool I Vishal B Malkan,4386,295,14
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=RYxj21bQvHI,This Changed Her Life at 15 I Yuva Gurukool I Vishal B Malkan,3193,149,2
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=ceq24h0ihk8,Golden Ratio ???? ???? ??? | Tuesday Technical Talk I Vishal B Malkan,32854,2233,108
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=lTtCSRaZkW0,"If You�re a Teenager, STOP Doing This With Money I Ep#1 I Yuva Gurukool I Vishal B Malkan",4519,295,20
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=FUS8KKRC2hs,15 ??? ?? ???? ???? ??? Author? I Yuva Gurukool I VIshal B Malkan,5338,337,7
Malkansview,UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=g0vK0Gfnwyw,Understand Volume Patterns and Learn to Spot High-Potential Stocks I Tuesday Technical Talk I Vishal,37969,2465,146
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=V4fYRC5sZYE,Best Indicator for Intraday Trading in Trading View!,68716,4474,241
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=kakFchv-ylo,This Strategy will make you Profitable! ??,103115,6953,405
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=5glwOHR6nEA,5 Steps for Perfect Trading Entry !??,79638,6801,363
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=7LVH5e6XDiE,Top 5 Technical Mistakes Traders make in Trading!,78599,5615,290
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=ZenGgWgvINQ,Why Most Traders FAIL - Avoid These Mistakes!,73279,6104,330
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=jpdXGnhLfOc,Why Most Traders Lose on Expiry Day! ??,25961,1864,227
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=-nJR2VqE7wg,Psychological Mistakes in Trading!??,88504,8681,470
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=DI3ydbq9b6M,Secret Trap Trading Strategy REVEALED!,103257,6597,1523
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=61LsfgoRJFk,Options OI is a TRAP!,31050,2283,206
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=6cdUpi_MWiQ,Why SCALPING will Destroy your Trading Career!,110824,11055,516
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=kz6psLYLrb0,How to Shift from Indian Market to Forex Market?,92965,4693,403
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=Y8EkK0HTJMk,BEST JOB OPPORTUNITY FOR TRADERS!,172019,10795,1111
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=1O0inL_IjUU,BEST ADVICE FOR NEW TRADERS!,113835,7088,465
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=VeRFSaOj6S4,How to use Price Action in Stock Market?,80570,3737,219
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=HxBwAconvqA,How to TRADE GOLD LIKE A PRO?,195035,9804,419
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=gOolJpAT1ew,BEST TRADING JOURNAL! ??,164387,10115,672
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=Job5BLRLCPs,How to Deposit and Withdraw USDT on Exness?,337631,13659,462
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=jvzd7UPlb5Y,Best Intraday Trading Strategy!?? || Sniper Headshot Entry,523779,36846,2449
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=LnVRWQqfIZs,What is Liquidity in Trading? || Liquidity Sweep�Explained,542726,32384,2755
Booming Bulls,UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=tT5zA0o0Zzs,What is FAIR VALUE GAP & Inverse FVG ?,344150,23471,2328
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=SXRvsDsUQEU,What is Hedging in Trading   Simple and Safe Trading,2509,262,154
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=1qL8rkPkMmE,Market Gurukul 2.0  ?????????,5886,786,434
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=4oTTtGLKWR8,Happy New Year 2024 ?? God bless you all ??,8059,634,392
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=C--WqV0_4Yk,"March 24, 2022",35404,844,174
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=s1gxQZj9NQg,Open Interest & PCR to Understand the Markets - Live Examples,30608,876,156
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=_-Qs4OT6vdI,Profiting with OI and PCR data,21152,618,98
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=j5Yy8Qe3_ts,Options Trading Part 2,30099,904,61
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=Ma5QMJmCBwY,Options Trading Part One - Basics & Intro,57516,2457,149
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=IXrS8ooJZFk,Options Trading Special Session,22537,1934,737
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=nBiIBRexV90,Lockdown Special Training Program by StoxKart,70574,3641,906
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=HERb97BaaR8,"Hi Friends, Lets do something Great ????",39492,2995,1294
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=waPaDKVZQ_M,How to Pick Easy & Best Stocks for Intraday Trading,119955,3667,725
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=5_dtnPEQivw,7 Greatest Intraday Trading Mistakes,273060,9671,1123
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=OQb9dt7UHKc,What is Open Interest   Simple & Easy,144754,3821,326
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=wzVRJcP1xxk,What is the Right Time to Trade - Intraday Trading,119717,3146,361
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=99sXPRg8boY,Free Live Charts for Indian Stocks on Android App,37999,1124,375
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=TCW64CscAtM,Back with A Bang Tomorrow... Thank 'YOU' All for your Love and Support.,13400,1019,400
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=_d94SlxZzH4,Multi Time Frame Analysis for Higher Profits - MACD Hindi,141524,3068,379
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=zUQSxpjVikQ,Doubled his Account in just 2 Months with Simple Trading - Success Story,82360,1865,253
MarketGurukul,UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=0TFO4cGAkPo,How Bhaskar doubled his Account in 6 months!!! While on a Job,63458,1231,209
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=TEH5fxShkFE,How Two College Students made 100+ Cr Company | Sahil Khanna,3148,148,36
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=f5xIawcfJ1k,"Still Chasing Task Updates, Eliminate Coordination and Follow Ups | Sahil Khanna",5666,237,38
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=eZBixZQVVKE,"Real Business Ideas for 2025 - Low Investment, High Profit | Sahil Khanna",57034,2833,134
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=zO3uJlDt37U,Amul ?? ?? Business Strategy ?? MBA ??? ???? ????? ????! Case Study | Sahil Khanna,10968,451,30
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=eIJAki0o5ik,SEO DEAD? He Makes ?1 Lakh/Month from News Blog! ft. @SatishKVideos,68621,2153,150
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=FcmiWS7Rs-8,Business Staff ?? ???? ????! Sales System Banao! | Sales Ka Scientific Formula (7S Framework),0,359,30
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=63rxekmFrvs,Startups ?? Scam Machines ?? ?? ???? Dark Reality of Indian Unicorns | Startup Bubble | Case Study,36889,1076,99
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=bdRmBpb6ifQ,Physics Wallah ?? Downfall ???? ?? ???? ??? Case Study | Sahil Khanna,534388,8140,1582
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=oxvVByv4rD0,Why Employees Quit and How to Stop It! | Sahil Khanna,0,206,24
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=rG-IvznYTYs,7000 Cr ?? ????? ?? 1400 Cr ??? ????? ????? ????? | Ecom Express Case Study,87803,1402,103
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=tFnZRfM3Ysw,OneAssist Claim Scam Exposed!,34022,1945,346
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=HRCB7mpj_QE,"Nykaa ???? ??, Naukri ?? ???? ???! Good Glamm ?? ????? | Beauty Unicorn Collapsed | Case Study",12090,461,43
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=YWF1rXKyJgQ,"Startup Fail Nahi Hote, Galat Log Fail Karwate Hain! | System Se Team Banao | Sahil Khanna",0,367,29
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=XWzVoCehLNQ,Secret Business Model Of Meesho | Case Study | Sahil Khanna,25473,941,61
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=wGWtB9SjQBU,Why Most Founders Become Their Own Employees | Sahil Khanna,0,437,33
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=UfoV6MaIzCQ,How Mukesh Ambani is Planning to DESTROY Coca-Cola with Campa Cola | Case Study | Sahil Khanna,17603,640,88
