channel_name,channel_id,video_url,video_title,views,likes,comments
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=D5PTUZUXtQU,"Delegation sikho, warna growth ruk jaayegi! Sahil Khanna",0,438,38
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=0qKGGmv3t4s,How to Turn Any Idea into a Real Product Using Design Thinking| Problem Solving Masterclass,6614,313,14
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=KcVEsUfxjeM,Business Grow Karna Hai? Pehle Yeh 5 Cheezein Set Karo,0,1023,52
Sahil Khanna,UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=OqVbvK85fwo,Struggling in Life? Find Your True Life Purpose | Proven Method,11019,574,34
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=HEk30YA5O2w,"????? ???? ?? CFP ?? ????, How to become a Certified Financial Planner? | B WEALTHY",12312,477,71
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=0IgRb63hWXY,5 Steps to Save your Bank FD Investment from a Crash | Fixed Deposit fraud | B Wealthy,33632,899,101
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=DSD_6V0P26Q,30 ??? ?? home loan prepayment ???? ?? mutual fund ??? SWP ???? 30 ???? EMI ???? ?,7035,253,22
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=89rM6CPSBe0,"????? ??? ??? ??? ?????? ???????????, ???? ????? ??? ??? |  DSP MF Anil Ghelani | Swati B wealthy",4164,188,14
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=R8rauZ5acZI,???? ???? ?????? ?? ??? ?????: Expert Advice on how to do invest | B Wealthy,14410,408,31
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=CSaVR0Zbwmg,Financial Independence ???? ???? | How to stop Financial Bullying/ Financial Abuse?,6925,292,50
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=3uH9oXZOTWs,???? ?? ???? ??? ?????? ???? ????? ?? ??? ?? ???????? ???| Groww Silver ETF NFO 2 -16 May 2025,7348,241,27
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=LG3EjcL4xgE,"Retirement planning to get rupees 1.5 lakh monthly | B Wealthy , Financial plan",20844,452,34
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=b8C6MDmh7QA,Top 5 Mutual Funds for  investment in 2025 | B Wealthy,32695,1054,110
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=TsB4hLXakHU,April to July Financial Plan 2025 | Step-by-Step Guide for Indians | Bwealthy,10625,447,54
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=ipMKiMf7pzM,"Beti Ki Padhai, Apni Retirement � Paise Kaise Badhain? Ft Rushabh Desai| B wealthy",12412,293,22
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=XeBalUcrS9E,Unclaimed Money in Mutual Funds & Banks: DigiLocker Nominee Access Explained| Swati Kumari,4351,273,29
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=TTKw-qZDbqU,Retirement Planning: How to withdraw Monthly income from retirement corpus,48185,1066,109
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=uUgdhvK2It4,Complete Retirment Planning: Insights from Successful Retirees for a Fulfilling Retirement,50013,983,118
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=Pulk4p2FfJU,Retire at 40: the guide to early financial freedom \ How to invest and where to invest,28314,567,81
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=KkQgaDy_D8A,Moderate risk retirement planning for 55 year old: BAF Vs Agrressive Hybrid Vs Multi Asset fund,18017,729,69
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=ooeuRobTUmw,Retirement Planning for a 40-Year-Old Aggressive Investor | Do's & Don'ts of DIY Portfolio,51343,902,94
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=zNakfgUNPIs,Mutual Fund loss - How to invest when faced with loss or fraud? | Mutual Fund strategy,14438,613,71
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=1TZmRxc24Ao,Leave Equity Mutual Funds if you don't understand this about market | B Wealthy Mutual fund,73172,2161,314
B Wealthy,UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=-UInqX1AP3E,Indian Equity Market Crash: Is Now the Right Time to Invest in Mutual Fund NFOs?,17330,481,112
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=2iWNnjd1UII,Chapter 1:  Introduction,0,1,0
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=1gbv3J0EFd0,Chapter 2 (1):  Basic Concepts,0,3,0
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=GzgoEB7_P8k,Chapter 2 (2): Why Technical Analysis Fail?,0,3,0
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=RcgTj-hTA_Q,Chapter 2 (3): Stage 1 of Stock,0,4,0
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=pmnFl4uLNgY,Chapter 2 (4): Stage 2 of Stock,0,4,0
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=bfBwtKB0HHY,Chapter 2 (5): Stage 3 of Stock,0,1,0
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=KbGeMruIyEs,Chapter 2 (6) - Stage 4 of Stock,0,4,0
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=8lvRC4ilFFQ,Chapter 3: Stock Selection Criterion,0,2,0
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=WN4DxGPhvZY,Chapter 4: Create a Master List,0,2,0
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=6iG0Rh6I8O4,Chapter 5: Smart Money Activity,0,2,0
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=gtAQtPlYAgc,Chapter 6: Accumulation and Distribution,0,3,0
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=lxyLM7hTDM8,Chapter 7: Identify Speculative Activity,0,2,0
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=3qOyU9VKj7w,Chapter 8: Entry Exit and Stop Loss,0,1,0
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=VAXn215UBX4,Chapter 9: Important Points,0,2,0
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=dBn6ihID1pc,7 Reasons for LOSS in Rangebound Market,12371,492,54
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=mQdfFeo3puc,Call and Put Premium Discrepancy,9919,382,39
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=QHp9dYKvZe8,Forward and Backtesting of Trading Strategies,5818,288,28
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=pZzHw8P1QIU,Long Squeeze Explained,4350,260,12
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=nFPKrY-VF3w,SEBI Recommendations,5670,302,20
Nitin Bhatia,UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=_7bYZww0C8U,Gold Beats Nifty,3650,240,20
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=QEuKcY5kBoc,Channel Trading Setup In Nifty,110764,7575,681
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=tnpcS8WvgRs,Bull Ho Gaya Blast !! Nifty 15 Min Chart Analysis,69649,6563,673
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=4PAcHN-gi08,Nifty 15 Min Chart Analysis For Friday !! Nifty  Key Point For Tomorrow,59659,6035,358
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=K8SvVIhYfOQ,Nifty Key Point For Expiry Move !! Nifty Expiry Setup,50888,5510,384
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=pn9HblxoT0k,Nifty Key Point For Next Move,55096,5912,394
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=muC6YE33gw4,Nifty ka kohram !! Nifty breakdown,57400,5709,311
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=KMCHjRGvgAI,Sensex Monthly Expiry Analysis !! Expiry Move,29379,3176,208
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=TNwSUY3cQc4,?????? ?? ??? ?????? !! Nifty Chart Analysis For Monday,81288,6873,698
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=HM-KDIaNCHY,Nifty Friday Chart Analysis !! Nifty 15 Min Chart Analysis Opening Setup,54393,5639,459
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=WkIwQgQk6LU,Nifty Sharp Move Expiry Analysis,66615,6462,472
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=Z1jg3XkH6SM,Nifty Close Above 5 Day High !! Nifty Next Move Analysis,49931,5345,314
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=xc-K1us631Q,Sensex Weekly Expiry !! Key Point Of Expiry,31743,4995,776
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=yylhee_bjbk,Nifty Monday Movement !! Nifty 15 Min Chart Analysis Opening Setup,51879,5509,334
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=mhPy6WyEr3Q,Analysis of The Entire Week In One Video !! Ghanshyamtech,54857,5921,398
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=J24te3ZPJw0,Nifty Chart Setup For Friday,63838,6702,492
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=2MGUsjJ6DtA,Nifty Expiry Analysis !! Nifty NEXT Move on Chart,62865,6685,389
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=JodbXVafoC4,Nifty 15 Min Chart Analysis Opening Setup !! Inside Candle in Nifty,54524,5790,303
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=3U4L_5z-zy4,Nifty Chart Analysis & Key Point !! ?? ?? ?????? ???? ??? ??? ??,63169,6293,582
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=PlaammS6Eg8,Nifty  Close Near Critical Zone !! ?????? ????? ????? ???? ???? ??? ??,61085,6489,325
Ghanshyam Tech,UCw4496t84F_8HvhQPwtmWpQ,https://www.youtube.com/watch?v=5bnBH8LuBGU,Nifty Chart Analysis And Next Move Psychology !! Chart Pattern Analysis,65595,6846,524
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=CJsTnWww7aE,US Student Visa: Common Questions & How to Build Approval Winning Answers,186,5,9
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=NR-MG918khU,? How to Fill DS-160 Form | Complete Step-by-Step Guide for U.S. Visa Application 2025-With Timeline,683,5,8
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=CusguEeHobA,"U.S Student Visa Guide: College Offers, Visa Slots & Scholarships Explained!",173,14,3
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=aP-bsLU7dg0,Introduction to the Webinar on - Ace Your US Visa Interview!,34,0,0
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=dfYoyT3m2FU,Introduction to the Webinar on Mastering the Art of S.O.P Writing,37,0,0
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=rt-PCxuvRTQ,Introduction to the Webinar on the U.S.Visa Process on 06-Oct @ 10:00 AM,7723,31,0
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=YpeAlX1m7bg,Introduction to the Webinar on Education in the United Kingdom,43,0,0
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=UrhhdGFEHus,Introduction to the Weekly Insights scheduled o 22-Sep-2024,52,0,0
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=CfTAqWqGtHc,Australian Visa APPROVED... Literally Instantly?!,836,4,1
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=txt2ORNfY2k,Is Wales the Right Fit for your IT Career.mp4,46,1,0
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=sfR1Ghpc_MQ,Why are you Defensive in your Study Abroad Plans? Don't Compromise!,141,2,3
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=rbfnZIpPcKI,90% of Jobs Filled Through Networking! Master Public Speaking to Build Your Network (& Your Career),56,2,0
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=Ljo54IC-nL8,US Visa Slots OPENED!!.mp4,118,3,0
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=h0Pr2JYpqWc,GRE - Verbal Reasoning - Text Completion & Sentence Equivalence (SC 03),63,0,0
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=lm3FMTlc-yQ,Spring 2024 admissions,414,6,0
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=90337nTBx4Q,US F1 Visa - Very Important Development,1070,24,7
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=0K0bsWPOhf4,Fall 2023 Admission Season Started. Why should you hurry?,434,18,0
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=ecYgFXTvv2c,US Visa Slots to Open Shortly! Must Watch,4315,73,5
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=gTc9y-QNctY,Fall 2023 Admissions - Challenges on Account of Recession,443,17,2
Conduira's International Admissions Consultancy,UCJLuHmLtOWbB5zurCbmuPDg,https://www.youtube.com/watch?v=yjCqDkQqAEE,Skills You Must Develop to Succeed Abroad post MS,302,16,0
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=vFlO0SRFniE,"Invest at 0% commissions. And, build generational wealth | Akshat Shrivastava",37313,1184,177
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=yhnUEgJAEN4,"I invested 50Cr in Real Estate. And, learnt these 10 Key points...",119748,2546,343
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=-TL-_GO5vrE,Why I am selling (some) Finance stocks. And rotating to other sectors,251157,6335,513
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=E96ZkGZ4bKQ,"5 Stocks to buy after RBI's rate cuts. And, it's stock Market impact | Akshat Shrivastava",251310,5262,516
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=sYfZuSUAucI,Markets can correct aggressively by 2026 | Buy the Indian Markets in Dips,303055,5870,1087
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=67pxeDwJCqA,How to build a new portoflio in 2025? | Akshat Shrivastava,0,2545,368
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=N2GH08vqS3s,"[An obvious great bet!] Why, I'm investing 90% of my money on AI stocks ...",168930,3740,448
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=8jlrX0EeEXk,Is India's Economy Struggling or Winning? | Data Backed Analysis,108848,3375,676
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=Qz5_dpy7TQY,What happens when US debt bursts?,214728,4716,819
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=CtBJxdShSMw,Why I'm investing close to 15Cr on these 10 stocks | Akshat Shrivastava,297282,6950,664
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=3V6i73NCWsc,Why long-term Investing works only FOR THE RICH now? [Instead do MID-TERM investing],120903,3113,297
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=rgWCHQVWz2M,10 Wealth & Stock Market predictions for 2025 | Akshat Shrivastava,171964,4519,413
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=awOTAwe334E,Which STOCKS to buy in India and the US? [Akshat Shrivastava],149089,3833,334
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=mPE8m4Ld0CU,I stopped investing in Mutual Funds in 2025 (here is why) | Akshat Shrivastava,194858,3846,988
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=W4q982L1Z90,Economy updates - And adding 3 New stocks to my Portfolio | Akshat Shrivastava,0,3726,314
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=rEC15tWo_oU,Your portfolio can beat 99% Fund Managers | Copy these 5 Strategies | Akshat Shrivastava,256468,8160,547
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=scBBJpZB2-U,Book some profits in the ongoing MINI-RALLY? | Akshat Shrivastava,145526,3126,328
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=z01lyQH7rao,Why China will win this trade war in the next 71 days..,210025,6740,585
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=XPCy1r6pZEM,IDFC First Bank-- Next HDFC or Yes Bank? | Fundamental Analysis | Akshat Shrivastava,0,3159,314
Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,https://www.youtube.com/watch?v=ddXCLYdPQlM,Markets are set to rebound (5 stocks I am buying) | Akshat Shrivastava,321068,6701,728
Raj Shamani,UCzwCEE_PchiBULMnAJqhGVg,https://www.youtube.com/watch?v=xh2tA8yf3hU,"What Your Skin Really Needs � Serums, Moisturizer & Skincare | Dr Geetanjali | FO369 Raj Shamani",29921,1089,159
Raj Shamani,UCzwCEE_PchiBULMnAJqhGVg,https://www.youtube.com/watch?v=m1DQx1_mweE,Start Business With No Money In India & Business Secrets - Rajiv Talreja | FO368 Raj Shamani,236071,6502,585
Raj Shamani,UCzwCEE_PchiBULMnAJqhGVg,https://www.youtube.com/watch?v=WNdSw0vzzOs,"Gold Vs Diamonds, Lab Grown Vs Natural, Business & Investment | Limelight | FO367 Raj Shamani",170364,2820,955
Raj Shamani,UCzwCEE_PchiBULMnAJqhGVg,https://www.youtube.com/watch?v=we9VSegCFyo,"Decode Love, Lies & Leadership Through Body Language | Kanan Tandi | FO366 Raj Shamani",393459,11157,970
Raj Shamani,UCzwCEE_PchiBULMnAJqhGVg,https://www.youtube.com/watch?v=NB4TlMvCqJY,"Real Estate Billionaire: How To Choose, Invest & Sell A Property? - BNW Founder | FO365 Raj Shamani",274283,6007,1018
Raj Shamani,UCzwCEE_PchiBULMnAJqhGVg,https://www.youtube.com/watch?v=MdeQMVBuGgY,"Vijay Mallya Podcast: Rise & Downfall Of Kingfisher Airlines, Loans & RCB | FO364 Raj Shamani",25704889,738231,57222
Raj Shamani,UCzwCEE_PchiBULMnAJqhGVg,https://www.youtube.com/watch?v=BWu-VAuok3Y,"Private Detective Stories: Hidden Cameras, Affairs & Investigation | Baldev Puri | FO363 Raj Shamani",1076158,23300,2115
