channel_id,video_url
UCWHCXSKASuSzao_pplQ7SPw,https://www.youtube.com/watch?v=VxkiiN5CRSY
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=dWcD_EPQu-w
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=wU5Dmw5Av-I
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=V_X3bY5JQ-U
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=D3pc-h8_6Ks
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=mPTpzNpl2d0
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=LMBxeA_KmV0
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=Efa0SQOSCUs
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=sungTgoVEO4
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=cQ6EHouXOXw
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=bTT86SdgFAw
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=51VmnHzkRB8
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=z5NDrrt4-lU
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=x2p7OzfwZLA
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=cmbelTIVDnk
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=pzoWruTyVfQ
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=FcleUlGQdWY
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=NDzzh64Qan4
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=_3s4IW4DiX8
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=rO5BfV0Rgf0
UCPohbSYq4IXhv0yxiy-sT4g,https://www.youtube.com/watch?v=GhatJl63Rh8
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=fs_1RqEKBRQ
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=82GOkPqlSFo
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=hRNhqsTAASk
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=3ouUKCJWnf4
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=OrR7dBe5s4s
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=Up5_lIfib00
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=owNUMZJLQto
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=S4mFy7_oRgI
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=sMi3yLfDDtc
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=XqbPKnPaRtE
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=HDhlXPBXwFA
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=rmJvLSUS4s0
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=Uy3LK0aJGP4
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=4Mft-zhm3PQ
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=mu7T6PYUcBE
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=7XA49rWNiqw
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=AGUSFqdZyfE
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=MhFya94mLDI
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=tjI-dE0cU4I
UCMSI1Ck1mJOaxxwJ0bzrYhQ,https://www.youtube.com/watch?v=tDmMOzNgTHI
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=qoJyTsaC9iw
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=YfH8arSxRQE
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=3c1Gd-w0Ai4
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=b1WSZP2plt4
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=W916ugdhzUc
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=D4BP0xzTQLU
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=WmTYalTw1I0
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=QtYoc0p93xA
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=hRdSnZDM7VA
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=jBLmJoNnhec
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=eBJTuL9-ln8
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=UFYK10Qv3jg
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=5ODVxhmFzW8
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=Bfz-xY5rit0
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=Qgkzifx1Um0
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=z6SMG_jtCKs
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=V0IhD9U5VyI
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=_E1lE_miBdg
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=Rz5e2H-yQnI
UCt22CG7b9crZ0HDk1eTiJjA,https://www.youtube.com/watch?v=YlNJTNP8FeY
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=YagCarYavg8
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=TQeipreR9Go
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=YflymVyjHR8
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=8j5eKcOEXPk
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=ekQfyIIkSnk
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=YZzgW4bOZ34
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=z_qTekbyhV8
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=ljplTZp1SN0
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=mKzqTlpqmFA
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=RnqzR1iZzD0
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=hI_qArakeCg
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=XgosLAofMWY
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=v737hCAfdfc
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=XJ-ZX-wr81k
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=piyNs_L_7Qg
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=RYxj21bQvHI
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=ceq24h0ihk8
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=lTtCSRaZkW0
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=FUS8KKRC2hs
UCKxWWqBQZYKTA01GkyQdMHA,https://www.youtube.com/watch?v=g0vK0Gfnwyw
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=V4fYRC5sZYE
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=kakFchv-ylo
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=5glwOHR6nEA
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=7LVH5e6XDiE
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=ZenGgWgvINQ
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=jpdXGnhLfOc
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=-nJR2VqE7wg
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=DI3ydbq9b6M
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=61LsfgoRJFk
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=6cdUpi_MWiQ
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=kz6psLYLrb0
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=Y8EkK0HTJMk
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=1O0inL_IjUU
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=VeRFSaOj6S4
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=HxBwAconvqA
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=gOolJpAT1ew
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=Job5BLRLCPs
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=jvzd7UPlb5Y
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=LnVRWQqfIZs
UC2sIhf108S02F0Qlb2a88eQ,https://www.youtube.com/watch?v=tT5zA0o0Zzs
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=SXRvsDsUQEU
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=1qL8rkPkMmE
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=4oTTtGLKWR8
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=C--WqV0_4Yk
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=s1gxQZj9NQg
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=_-Qs4OT6vdI
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=j5Yy8Qe3_ts
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=Ma5QMJmCBwY
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=IXrS8ooJZFk
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=nBiIBRexV90
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=HERb97BaaR8
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=waPaDKVZQ_M
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=5_dtnPEQivw
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=OQb9dt7UHKc
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=wzVRJcP1xxk
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=99sXPRg8boY
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=TCW64CscAtM
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=_d94SlxZzH4
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=zUQSxpjVikQ
UC6ZkHcW5QQubZ-Q6XYINE3Q,https://www.youtube.com/watch?v=0TFO4cGAkPo
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=TEH5fxShkFE
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=f5xIawcfJ1k
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=eZBixZQVVKE
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=zO3uJlDt37U
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=eIJAki0o5ik
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=FcmiWS7Rs-8
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=63rxekmFrvs
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=bdRmBpb6ifQ
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=oxvVByv4rD0
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=rG-IvznYTYs
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=tFnZRfM3Ysw
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=HRCB7mpj_QE
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=YWF1rXKyJgQ
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=XWzVoCehLNQ
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=wGWtB9SjQBU
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=UfoV6MaIzCQ
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=D5PTUZUXtQU
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=0qKGGmv3t4s
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=KcVEsUfxjeM
UC_s0g4QdprLkyyN2MDpef7Q,https://www.youtube.com/watch?v=OqVbvK85fwo
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=HEk30YA5O2w
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=0IgRb63hWXY
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=DSD_6V0P26Q
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=89rM6CPSBe0
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=R8rauZ5acZI
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=CSaVR0Zbwmg
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=3uH9oXZOTWs
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=LG3EjcL4xgE
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=b8C6MDmh7QA
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=TsB4hLXakHU
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=ipMKiMf7pzM
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=XeBalUcrS9E
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=TTKw-qZDbqU
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=uUgdhvK2It4
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=Pulk4p2FfJU
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=KkQgaDy_D8A
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=ooeuRobTUmw
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=zNakfgUNPIs
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=1TZmRxc24Ao
UCthN3CTgZY0WIE9A5u1Qcew,https://www.youtube.com/watch?v=-UInqX1AP3E
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=2iWNnjd1UII
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=1gbv3J0EFd0
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=GzgoEB7_P8k
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=RcgTj-hTA_Q
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=pmnFl4uLNgY
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=bfBwtKB0HHY
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=KbGeMruIyEs
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=8lvRC4ilFFQ
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=WN4DxGPhvZY
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=6iG0Rh6I8O4
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=gtAQtPlYAgc
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=lxyLM7hTDM8
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=3qOyU9VKj7w
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=VAXn215UBX4
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=dBn6ihID1pc
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=mQdfFeo3puc
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=QHp9dYKvZe8
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=pZzHw8P1QIU
UCqvVj1LkOpA8tjb7RadTvOg,https://www.youtube.com/watch?v=nFPKrY-VF3w
